=== GIT STATUS FULL ===
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   frontend/playwright.config.ts
scripts/page_36.js
scripts/page_37.js
scripts/page_38.js
scripts/page_39.js
scripts/page_4.js
scripts/page_40.js
scripts/page_41.js
scripts/page_42.js
scripts/page_43.js
scripts/page_44.js
scripts/page_45.js
scripts/page_46.js
scripts/page_47.js
scripts/page_48.js
scripts/page_49.js
scripts/page_5.js
scripts/page_50.js
scripts/page_51.js
scripts/page_52.js
scripts/page_53.js
scripts/page_54.js
scripts/page_55.js
scripts/page_56.js
scripts/page_57.js
scripts/page_58.js
scripts/page_59.js
scripts/page_6.js
scripts/page_60.js
scripts/page_61.js
scripts/page_62.js
scripts/page_63.js
scripts/page_64.js
scripts/page_65.js
scripts/page_66.js
scripts/page_67.js
scripts/page_68.js
scripts/page_7.js
scripts/page_8.js
scripts/page_9.js
scripts/page_client-reference-manifest.js
scripts/page_client-reference-manifest_1.js
scripts/page_client-reference-manifest_10.js
scripts/page_client-reference-manifest_11.js
scripts/page_client-reference-manifest_12.js
scripts/page_client-reference-manifest_13.js
scripts/page_client-reference-manifest_14.js
scripts/page_client-reference-manifest_15.js
scripts/page_client-reference-manifest_16.js
scripts/page_client-reference-manifest_17.js
scripts/page_client-reference-manifest_18.js
scripts/page_client-reference-manifest_19.js
scripts/page_client-reference-manifest_2.js
scripts/page_client-reference-manifest_20.js
scripts/page_client-reference-manifest_21.js
scripts/page_client-reference-manifest_22.js
scripts/page_client-reference-manifest_23.js
scripts/page_client-reference-manifest_24.js
scripts/page_client-reference-manifest_25.js
scripts/page_client-reference-manifest_26.js
scripts/page_client-reference-manifest_27.js
scripts/page_client-reference-manifest_28.js
scripts/page_client-reference-manifest_29.js
scripts/page_client-reference-manifest_3.js
scripts/page_client-reference-manifest_30.js
scripts/page_client-reference-manifest_31.js
scripts/page_client-reference-manifest_32.js
scripts/page_client-reference-manifest_33.js
scripts/page_client-reference-manifest_34.js
scripts/page_client-reference-manifest_35.js
scripts/page_client-reference-manifest_36.js
scripts/page_client-reference-manifest_37.js
scripts/page_client-reference-manifest_38.js
scripts/page_client-reference-manifest_39.js
scripts/page_client-reference-manifest_4.js
scripts/page_client-reference-manifest_40.js
scripts/page_client-reference-manifest_41.js
scripts/page_client-reference-manifest_42.js
scripts/page_client-reference-manifest_43.js
scripts/page_client-reference-manifest_44.js
scripts/page_client-reference-manifest_45.js
scripts/page_client-reference-manifest_46.js
scripts/page_client-reference-manifest_47.js
scripts/page_client-reference-manifest_48.js
scripts/page_client-reference-manifest_49.js
scripts/page_client-reference-manifest_5.js
scripts/page_client-reference-manifest_50.js
scripts/page_client-reference-manifest_51.js
scripts/page_client-reference-manifest_52.js
scripts/page_client-reference-manifest_53.js
scripts/page_client-reference-manifest_54.js
scripts/page_client-reference-manifest_55.js
scripts/page_client-reference-manifest_56.js
scripts/page_client-reference-manifest_57.js
scripts/page_client-reference-manifest_58.js
scripts/page_client-reference-manifest_59.js
scripts/page_client-reference-manifest_6.js
scripts/page_client-reference-manifest_60.js
scripts/page_client-reference-manifest_61.js
scripts/page_client-reference-manifest_62.js
scripts/page_client-reference-manifest_63.js
scripts/page_client-reference-manifest_64.js
scripts/page_client-reference-manifest_65.js
scripts/page_client-reference-manifest_66.js
scripts/page_client-reference-manifest_67.js
scripts/page_client-reference-manifest_68.js
scripts/page_client-reference-manifest_7.js
scripts/page_client-reference-manifest_8.js
scripts/page_client-reference-manifest_9.js
scripts/pages__app_07xvfw~._.js
scripts/pages__error_07xvfw~._.js
scripts/required-server-files.js
scripts/route.js
scripts/route_1.js
scripts/route_10.js
scripts/route_100.js
scripts/route_101.js
scripts/route_102.js
scripts/route_103.js
scripts/route_104.js
scripts/route_105.js
scripts/route_106.js
scripts/route_107.js
scripts/route_108.js
scripts/route_109.js
scripts/route_11.js
scripts/route_110.js
scripts/route_111.js
scripts/route_112.js
scripts/route_113.js
scripts/route_114.js
scripts/route_115.js
scripts/route_116.js
scripts/route_117.js
scripts/route_118.js
scripts/route_119.js
scripts/route_12.js
scripts/route_120.js
scripts/route_121.js
scripts/route_122.js
scripts/route_123.js
scripts/route_124.js
scripts/route_125.js
scripts/route_126.js
scripts/route_127.js
scripts/route_128.js
scripts/route_129.js
scripts/route_13.js
scripts/route_130.js
scripts/route_131.js
scripts/route_132.js
scripts/route_133.js
scripts/route_134.js
scripts/route_135.js
scripts/route_136.js
scripts/route_14.js
scripts/route_15.js
scripts/route_16.js
scripts/route_17.js
scripts/route_18.js
scripts/route_19.js
scripts/route_2.js
scripts/route_20.js
scripts/route_21.js
scripts/route_22.js
scripts/route_23.js
scripts/route_24.js
scripts/route_25.js
scripts/route_26.js
scripts/route_27.js
scripts/route_28.js
scripts/route_29.js
scripts/route_3.js
scripts/route_30.js
scripts/route_31.js
scripts/route_32.js
scripts/route_33.js
scripts/route_34.js
scripts/route_35.js
scripts/route_36.js
scripts/route_37.js
scripts/route_38.js
scripts/route_39.js
scripts/route_4.js
scripts/route_40.js
scripts/route_41.js
scripts/route_42.js
scripts/route_43.js
scripts/route_44.js
scripts/route_45.js
scripts/route_46.js
scripts/route_47.js
scripts/route_48.js
scripts/route_49.js
scripts/route_5.js
scripts/route_50.js
scripts/route_51.js
scripts/route_52.js
scripts/route_53.js
scripts/route_54.js
scripts/route_55.js
scripts/route_56.js
scripts/route_57.js
scripts/route_58.js
scripts/route_59.js
scripts/route_6.js
scripts/route_60.js
scripts/route_61.js
scripts/route_62.js
scripts/route_63.js
scripts/route_64.js
scripts/route_65.js
scripts/route_66.js
scripts/route_67.js
scripts/route_68.js
scripts/route_69.js
scripts/route_7.js
scripts/route_70.js
scripts/route_71.js
scripts/route_72.js
scripts/route_73.js
scripts/route_74.js
scripts/route_75.js
scripts/route_76.js
scripts/route_77.js
scripts/route_78.js
scripts/route_79.js
scripts/route_8.js
scripts/route_80.js
scripts/route_81.js
scripts/route_82.js
scripts/route_83.js
scripts/route_84.js
scripts/route_85.js
scripts/route_86.js
scripts/route_87.js
scripts/route_88.js
scripts/route_89.js
scripts/route_9.js
scripts/route_90.js
scripts/route_91.js
scripts/route_92.js
scripts/route_93.js
scripts/route_94.js
scripts/route_95.js
scripts/route_96.js
scripts/route_97.js
scripts/route_98.js
scripts/route_99.js
scripts/route_client-reference-manifest.js
scripts/route_client-reference-manifest_1.js
scripts/route_client-reference-manifest_10.js
scripts/route_client-reference-manifest_100.js
scripts/route_client-reference-manifest_101.js
scripts/route_client-reference-manifest_102.js
scripts/route_client-reference-manifest_103.js
scripts/route_client-reference-manifest_104.js
scripts/route_client-reference-manifest_105.js
scripts/route_client-reference-manifest_106.js
scripts/route_client-reference-manifest_107.js
scripts/route_client-reference-manifest_108.js
scripts/route_client-reference-manifest_109.js
scripts/route_client-reference-manifest_11.js
scripts/route_client-reference-manifest_110.js
scripts/route_client-reference-manifest_111.js
scripts/route_client-reference-manifest_112.js
scripts/route_client-reference-manifest_113.js
scripts/route_client-reference-manifest_114.js
scripts/route_client-reference-manifest_115.js
scripts/route_client-reference-manifest_116.js
scripts/route_client-reference-manifest_117.js
scripts/route_client-reference-manifest_118.js
scripts/route_client-reference-manifest_119.js
scripts/route_client-reference-manifest_12.js
scripts/route_client-reference-manifest_120.js
scripts/route_client-reference-manifest_121.js
scripts/route_client-reference-manifest_122.js
scripts/route_client-reference-manifest_123.js
scripts/route_client-reference-manifest_124.js
scripts/route_client-reference-manifest_125.js
scripts/route_client-reference-manifest_126.js
scripts/route_client-reference-manifest_127.js
scripts/route_client-reference-manifest_128.js
scripts/route_client-reference-manifest_129.js
scripts/route_client-reference-manifest_13.js
scripts/route_client-reference-manifest_130.js
scripts/route_client-reference-manifest_131.js
scripts/route_client-reference-manifest_132.js
scripts/route_client-reference-manifest_14.js
scripts/route_client-reference-manifest_15.js
scripts/route_client-reference-manifest_16.js
scripts/route_client-reference-manifest_17.js
scripts/route_client-reference-manifest_18.js
scripts/route_client-reference-manifest_19.js
scripts/route_client-reference-manifest_2.js
scripts/route_client-reference-manifest_20.js
scripts/route_client-reference-manifest_21.js
scripts/route_client-reference-manifest_22.js
scripts/route_client-reference-manifest_23.js
scripts/route_client-reference-manifest_24.js
scripts/route_client-reference-manifest_25.js
scripts/route_client-reference-manifest_26.js
scripts/route_client-reference-manifest_27.js
scripts/route_client-reference-manifest_28.js
scripts/route_client-reference-manifest_29.js
scripts/route_client-reference-manifest_3.js
scripts/route_client-reference-manifest_30.js
scripts/route_client-reference-manifest_31.js
scripts/route_client-reference-manifest_32.js
scripts/route_client-reference-manifest_33.js
scripts/route_client-reference-manifest_34.js
scripts/route_client-reference-manifest_35.js
scripts/route_client-reference-manifest_36.js
scripts/route_client-reference-manifest_37.js
scripts/route_client-reference-manifest_38.js
scripts/route_client-reference-manifest_39.js
scripts/route_client-reference-manifest_4.js
scripts/route_client-reference-manifest_40.js
scripts/route_client-reference-manifest_41.js
scripts/route_client-reference-manifest_42.js
scripts/route_client-reference-manifest_43.js
scripts/route_client-reference-manifest_44.js
scripts/route_client-reference-manifest_45.js
scripts/route_client-reference-manifest_46.js
scripts/route_client-reference-manifest_47.js
scripts/route_client-reference-manifest_48.js
scripts/route_client-reference-manifest_49.js
scripts/route_client-reference-manifest_5.js
scripts/route_client-reference-manifest_50.js
scripts/route_client-reference-manifest_51.js
scripts/route_client-reference-manifest_52.js
scripts/route_client-reference-manifest_53.js
scripts/route_client-reference-manifest_54.js
scripts/route_client-reference-manifest_55.js
scripts/route_client-reference-manifest_56.js
scripts/route_client-reference-manifest_57.js
scripts/route_client-reference-manifest_58.js
scripts/route_client-reference-manifest_59.js
scripts/route_client-reference-manifest_6.js
scripts/route_client-reference-manifest_60.js
scripts/route_client-reference-manifest_61.js
scripts/route_client-reference-manifest_62.js
scripts/route_client-reference-manifest_63.js
scripts/route_client-reference-manifest_64.js
scripts/route_client-reference-manifest_65.js
scripts/route_client-reference-manifest_66.js
scripts/route_client-reference-manifest_67.js
scripts/route_client-reference-manifest_68.js
scripts/route_client-reference-manifest_69.js
scripts/route_client-reference-manifest_7.js
scripts/route_client-reference-manifest_70.js
scripts/route_client-reference-manifest_71.js
scripts/route_client-reference-manifest_72.js
scripts/route_client-reference-manifest_73.js
scripts/route_client-reference-manifest_74.js
scripts/route_client-reference-manifest_75.js
scripts/route_client-reference-manifest_76.js
scripts/route_client-reference-manifest_77.js
scripts/route_client-reference-manifest_78.js
scripts/route_client-reference-manifest_79.js
scripts/route_client-reference-manifest_8.js
scripts/route_client-reference-manifest_80.js
scripts/route_client-reference-manifest_81.js
scripts/route_client-reference-manifest_82.js
scripts/route_client-reference-manifest_83.js
scripts/route_client-reference-manifest_84.js
scripts/route_client-reference-manifest_85.js
scripts/route_client-reference-manifest_86.js
scripts/route_client-reference-manifest_87.js
scripts/route_client-reference-manifest_88.js
scripts/route_client-reference-manifest_89.js
scripts/route_client-reference-manifest_9.js
scripts/route_client-reference-manifest_90.js
scripts/route_client-reference-manifest_91.js
scripts/route_client-reference-manifest_92.js
scripts/route_client-reference-manifest_93.js
scripts/route_client-reference-manifest_94.js
scripts/route_client-reference-manifest_95.js
scripts/route_client-reference-manifest_96.js
scripts/route_client-reference-manifest_97.js
scripts/route_client-reference-manifest_98.js
scripts/route_client-reference-manifest_99.js
scripts/run.ps1
scripts/server-reference-manifest.js
scripts/server-reference-manifest_1.js
scripts/server-reference-manifest_2.js
scripts/server.js
scripts/src_03xagcp._.js
scripts/src_04lcat6._.js
scripts/src_04odtwl._.js
scripts/src_0a134ts._.js
scripts/src_0an-rvr._.js
scripts/src_0copgul._.js
scripts/src_0d86yc2._.js
scripts/src_0gyl-~5._.js
scripts/src_0mcpfdr._.js
scripts/src_0mn1v3t._.js
scripts/src_0on81ks._.js
scripts/src_0q1m969._.js
scripts/src_0rkt3mw._.js
scripts/src_0rrrhpu._.js
scripts/src_0sh0lh-._.js
scripts/src_0yqi8bw._.js
scripts/src_0~kuppv._.js
scripts/src_0~kuppv.__1.js
scripts/src_0~wslcr._.js
scripts/src_114re.1._.js
scripts/src_12_a2wp._.js
scripts/src_12_a2wp.__1.js
scripts/src_app_[locale]_admin_dashboard_page_tsx_0xb-~h_._.js
scripts/src_app_[locale]_admin_layout_tsx_11pqyt7._.js
scripts/src_app_[locale]_admin_pipeline_page_tsx_0xb-~h_._.js
scripts/src_app_[locale]_auth_register-company_page_tsx_0hy2n60._.js
scripts/src_app_[locale]_auth_register-company_page_tsx_11pqyt7._.js
scripts/src_app_[locale]_auth_sign-in_page_tsx_11pqyt7._.js
scripts/src_app_[locale]_layout_tsx_07vs.kg._.js
scripts/src_app_[locale]_layout_tsx_0hy2n60._.js
scripts/src_app_[locale]_loading_tsx_0hy2n60._.js
scripts/src_app_[locale]_loading_tsx_0jvu9pw._.js
scripts/src_app_[locale]_loading_tsx_0jvu9pw.__1.js
scripts/src_app_[locale]_loading_tsx_0jvu9pw.__2.js
scripts/src_app_[locale]_loading_tsx_0o-kd08._.js
scripts/src_app_[locale]_loading_tsx_0s9jmtl._.js
scripts/src_app_[locale]_loading_tsx_0s9jmtl.__1.js
scripts/src_app_[locale]_loading_tsx_0s9jmtl.__2.js
scripts/src_app_[locale]_loading_tsx_11pqyt7._.js
scripts/src_app_[locale]_not-found_tsx_0hy2n60._.js
scripts/src_app_[locale]_not-found_tsx_0vj~3fk._.js
scripts/src_app_[locale]_not-found_tsx_0vj~3fk.__1.js
scripts/src_app_[locale]_not-found_tsx_0vj~3fk.__2.js
scripts/src_app_[locale]_not-found_tsx_11pqyt7._.js
scripts/src_app_[locale]_page_tsx_11pqyt7._.js
scripts/src_app_layout_tsx_0uvgne6._.js
scripts/src_components_05fwaxv._.js
scripts/src_components_05fwaxv.__1.js
scripts/src_components_admin_LeadIntelligenceModal_tsx_03cxjfo._.js
scripts/src_components_admin_LeadIntelligenceModal_tsx_03cxjfo.__1.js
scripts/src_components_admin_LeadsDataTable_tsx_03.6lb1._.js
scripts/src_components_admin_LeadsDataTable_tsx_03.6lb1.__1.js
scripts/src_components_admin_ObservabilityCommandCenter_tsx_0pmuiqe._.js
scripts/src_components_admin_ObservabilityCommandCenter_tsx_0pmuiqe.__1.js
scripts/src_components_admin_agents_AgentsPanel_tsx_0vvnib7._.js
scripts/src_components_admin_agents_AgentsPanel_tsx_0vvnib7.__1.js
scripts/src_components_auth_LoginForm_tsx_0y3512i._.js
scripts/src_components_auth_LoginForm_tsx_0y3512i.__1.js
scripts/src_components_auth_TenantSelector_tsx_0_qq03~._.js
scripts/src_components_auth_TenantSelector_tsx_0_qq03~.__1.js
scripts/src_components_invitations_AcceptInvitationForm_tsx_0jve3mw._.js
scripts/src_components_invitations_AcceptInvitationForm_tsx_0jve3mw.__1.js
scripts/src_instrumentation_ts_04b8hiw._.js
scripts/src_lib_ai_engine_ts_0u4le79._.js
scripts/src_lib_ai_engine_ts_0u4le79.__1.js
scripts/src_lib_observability_otel_ts_06~9kg6._.js
scripts/src_lib_observability_otel_ts_12lf0n2._.js
scripts/src_lib_prisma_ts_0bukomn._.js
scripts/src_lib_prisma_ts_0bukomn.__1.js
scripts/turbopack-0p_t.fyha0al6.js
scripts/turbopack-[project]_agencia-web-b2b_frontend_pages__app_0_.peyz._.js
scripts/turbopack-[project]_agencia-web-b2b_frontend_pages__error_03q75ar._.js
scripts/turbopack-[project]_pages__app_0k758ec._.js
scripts/turbopack-_0ucdpd0._.js
scripts/turbopack-agencia-web-b2b_5e585586._.js
scripts/turbopack-agencia-web-b2b_frontend_0~3h.s7._.js
scripts/turbopack-agencia-web-b2b_frontend_pages__app_034kwa~._.js
scripts/turbopack-agencia-web-b2b_frontend_pages__error_0ceg44o._.js
scripts/turbopack-frontend_pages__app_010-xde._.js
scripts/turbopack-node_modules_next_dist_esm_build_templates_edge-wrapper_05u7ao2.js
scripts/turbopack-node_modules_next_dist_esm_build_templates_edge-wrapper_0ahp~2t.js
scripts/turbopack-node_modules_next_dist_esm_build_templates_edge-wrapper_0xfv~e-.js
scripts/turbopack-pages__app_0rcrqmq._.js
scripts/turbopack-pages__error_0fiw9a_._.js
